transaction_date,asset_class,gtv_idr,gtv_usd,transaction_count,unique_traders,implied_fx_rate
2025-12-26 00:00:00,gold,225611823,13509.69,147,145,16700
2025-12-27 00:00:00,crypto,614411036,36791.08,428,415,16700
2025-12-27 00:00:00,fx,130181009,7795.27,74,74,16700
2025-12-27 00:00:00,gold,277497554,16616.62,165,165,16700
2025-12-27 00:00:00,gss,134021341,8025.23,117,116,16700
2025-12-27 00:00:00,options,56727729,3396.87,41,41,16700
2025-12-28 00:00:00,crypto,691193795,41388.85,427,423,16700
2025-12-28 00:00:00,fx,93668129,5608.87,75,74,16700
2025-12-28 00:00:00,gold,287671862,17225.86,179,178,16700
2025-12-28 00:00:00,gss,164640123,9858.69,135,134,16700
2025-12-28 00:00:00,options,43967927,2632.81,49,49,16700
2025-12-29 00:00:00,options,76084031,4555.93,40,40,16700
2025-12-29 00:00:00,gss,148909224,8916.72,110,110,16700
2025-12-29 00:00:00,fx,108680928,6507.84,95,95,16700
2025-12-29 00:00:00,crypto,696510741,41707.23,468,455,16700
2025-12-29 00:00:00,gold,216867536,12986.08,176,174,16700
2025-12-30 00:00:00,crypto,801575117,47998.51,406,397,16700
2025-12-30 00:00:00,fx,179411607,10743.21,81,79,16700
2025-12-30 00:00:00,gold,258605846,15485.38,160,159,16700
2025-12-30 00:00:00,gss,164349209,9841.27,90,90,16700
2025-12-30 00:00:00,options,48176327,2884.81,38,38,16700
2025-12-31 00:00:00,gss,191789480,11484.4,128,128,16700
2025-12-31 00:00:00,crypto,709742652,42499.56,416,408,16700
2025-12-31 00:00:00,fx,122450579,7332.37,77,77,16700
2025-12-31 00:00:00,gold,230439459,13798.77,169,167,16700
2025-12-31 00:00:00,options,81575826,4884.78,48,48,16700
